-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.4 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done (3.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/forgers/ros2_ws/src/web_interface_node/build/web_interface_node
-- Install configuration: ""
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/log
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/log/build_2025-05-31_12-08-48
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/log/build_2025-05-31_12-08-48/logger_all.log
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/log/build_2025-05-31_12-08-48/events.log
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/log/COLCON_IGNORE
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/log/latest
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/log/latest_build
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/web_server.py
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/setup.sh
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/local_setup.bash
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/COLCON_IGNORE
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/setup.ps1
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/.colcon_install_layout
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/_local_setup_util_sh.py
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/local_setup.sh
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/setup.bash
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/setup.zsh
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/_local_setup_util_ps1.py
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/local_setup.zsh
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/install/local_setup.ps1
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/__init__.py
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/build
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/build/COLCON_IGNORE
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/lib/web_interface_node/web_interface_node/build/.built_by
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/share/web_interface_node/web
-- Installing: /home/forgers/ros2_ws/src/web_interface_node/install/web_interface_node/share/web_interface_node/web/index.html
